User-agent: *
Disallow: /user_message/
Disallow: /user_message/*
Disallow: /sub_user_message/
Disallow: /sub_user_message/*
Disallow: /clan/
Disallow: /clan/*
Disallow: /orders/
Disallow: /satellites/
Disallow: /users/
Disallow: /event_local/
Disallow: /forum/
Disallow: /orders/
Disallow: /orders/*
Disallow: /deposit/
Disallow: /kick.php
Disallow: /withdraw_money.php
Disallow: /kick.php*
Disallow: /withdraw_money.php*
Disallow: /cancel_order.php
Disallow: /cancel_order.php*
Disallow: /market_arrive.php*
Disallow: /market_arrive.php
Disallow: /reset_province.php
Disallow: /reset_province.php*
